temperature,humidity,light,action
18.256129022821646,68.30565236857878,513.5511142802238,"[1, 5, 6]"
19.868732356468108,66.45873718150624,277.5049378911068,"[1, 6]"
15.0462221870076,60.71153642316109,562.4624461929868,"[1, 5, 6]"
10.291178067595686,79.2093359498305,211.96900449238225,"[1, 6]"
23.184206376048227,70.6047117142732,398.22199621783545,[6]
23.574072920429927,67.42401297347638,376.8706147832671,[6]
11.95858971777188,66.91112590713527,620.1238339319907,"[1, 5, 6]"
13.813588541372486,76.21057206087978,366.87288855513816,"[1, 6]"
14.140422197003032,69.70036008787669,673.0530064085003,"[1, 5, 6]"
14.252272308143468,69.82130504343996,266.08966703107984,"[1, 6]"
13.432711413004442,68.73348262054598,627.2838806850486,"[1, 5, 6]"
20.007010685668856,77.34851513915758,687.4695677786136,"[5, 6]"
13.725578358628416,68.28131697505319,679.5064901936134,"[1, 5, 6]"
16.56176354761087,75.88449559727947,587.3169269398745,"[1, 5, 6]"
20.82312357317211,65.2566745344601,566.656088732451,"[5, 6]"
20.388770291174733,72.14260885694422,477.1383542030202,[6]
15.921109540072946,69.57657889308851,552.6044132623101,"[1, 5, 6]"
16.894325748452964,72.88323593035891,271.84920832961615,"[1, 6]"
14.1371716113313,63.51153711743139,357.1429126188546,"[1, 6]"
17.26005086659467,60.24100390039581,353.2083482672515,"[1, 6]"
20.751483253081865,74.35494486789929,510.1528042406595,"[5, 6]"
19.943029958436483,74.83549761880951,476.7541334986997,"[1, 6]"
11.108824947017196,61.81903797935316,220.6646260018705,"[1, 6]"
15.912099924094637,63.6444344679593,357.6070514449558,"[1, 6]"
12.726322732807908,73.61005473252692,259.718622666685,"[1, 6]"
15.935199128248035,60.86977732859115,590.2822826985636,"[1, 5, 6]"
20.808459956560952,67.61760070088268,634.805135813354,"[5, 6]"
13.9365996304157,67.47825830639151,551.3418176160956,"[1, 5, 6]"
13.678152953897849,73.65290271845716,558.0639530895287,"[1, 5, 6]"
22.05289432758341,72.19336451792428,467.9404587035266,[6]
21.682397399739877,63.49221313350201,449.3349790651839,[6]
18.71263602464996,61.61098877172464,689.2958310311774,"[1, 5, 6]"
13.743803928098036,69.42367194813096,627.5773450216915,"[1, 5, 6]"
18.572285426000768,61.119117748264784,658.0633759942984,"[1, 5, 6]"
21.68125717897372,77.95959446444576,439.2114675337747,[6]
15.488531142309157,60.49007165648022,229.0163517172797,"[1, 6]"
20.170764999675352,64.79826676910817,525.7787901602993,"[5, 6]"
10.73998713132014,61.182995757286434,365.7203785165633,"[1, 6]"
19.739950979890672,75.44773408137155,234.32761314055665,"[1, 6]"
22.92723557730173,79.63108503447555,287.80652841226146,[6]
14.453512409884794,68.68469520413103,246.2058793922157,"[1, 6]"
14.880799015161564,71.27902139388736,318.83373542916576,"[1, 6]"
14.637688815292554,71.31990320349273,487.5972553046741,"[1, 6]"
